,,,,,,,,,,,
,3102,DESIGN,(NON-UXGD) Game Concept,Basic,The Game Concept document contains sufficient information to allow readers to understand what the game is about.,"Any unclear parts in the core gameplay mechanics, objective/ goal, theme, genre, game loop, basic level/ progression design and game references may result in a penalty.",,Untested,Untested,,
,3103,DESIGN,(NON-UXGD) Game Concept,Basic,The Game Concept document includes a Feature Design section which considers the technical feasibility and available resources. This must be evaluated with the tech team's help and match the needs of the game design. ,"Technical feasibility can be evaluated with a list of required/planned features in the custom engine, like tile maps, physics, collision, level/ dialogue editor, enemy AI, etc. ",,Untested,Untested,,
,3104,DESIGN,(NON-UXGD) Game Concept,Advanced,"[Game Features]
All game systems, features and mechanics support each other well.","Example: If killing an enemy drops resources, what is the use of the resources in the game? There should not be any system, feature or mechanic with no purpose in the game design.",,Untested,Untested,,
,3105,DESIGN,(NON-UXGD) Game Concept,Advanced,"[Presentation, Clarity and Organization]
The overall quality of the writing and presentation is clear and concise, with neat formatting and appropriate use of visuals to support the explanation.","This can include an adequate amount of diagrams, images, references, and tables that enhance the explanation of the game concept. The overall quality will be evaluated. For example, inserting a few images doesn't mean you have completed the rubrics. ",,Untested,Untested,,
,3106,DESIGN,(NON-UXGD) Game Concept,Advanced,"[Additional Information]
The Game Concept document includes additional quality information that further enhances the readers' understanding of the game concept.",Rubrics 2101 and 2102 must be completed first to complete this rubric. Anything not listed in Rubric 2101 can be considered. Please list down what are the additional information in the explanation. The quality of the information will be evaluated.,,Untested,Untested,,
,3107,DESIGN,(NON-UXGD) Game Concept,Advanced,"[Unique Selling Proposition]
The Game Concept document clearly explains what differentiates it from existing games of the same genre or category. It highlights innovative approaches or novel ideas not found in most games.","This can include distinctive gameplay mechanics, features, engaging storytelling, or interactions that provide a unique player experience.",,Untested,Untested,,
,3108,DESIGN,(NON-UXGD) Game Concept,Advanced,"[Planning]
The Game Concept document shows good foresight in its planning, and breakdown of tasks, and is well within Project 2's scope, adaptable to changes.","Do consider must-have features, good-to-have and their implementation priority. You can insert a screenshot of the timeline in Notion.",,Untested,Untested,,
,,,,,,,,,,,
,(NON-UXGD) GAME PROTOTYPE,,,,,Your team has UXGD. Please waive these rubrics.,,,,BACK TO TOP,
,No,Category,,Requirement,Rubric description,Teacher description,Provide explanation,Student Input,Teacher Input,Teacher Comments,
,3201,DESIGN,(Non-UXGD) Game Prototype,Advanced,The M1 Prototype has implemented and accurately reflected the core gameplay mechanics described in the Game Concept document and is playable without critical crashes or bugs. The M1 Prototype also has basic functional controls.,You can use any commercial Game engine or Custom Engine to create the Prototype. Include a Redme document in the submission that describes all the operational controls and instructions on how to play and lists all playable features available in the Prototype. Incomplete or partially completed features can also be listed; please indicate accordingly.,,Untested,Untested,,
,3202,DESIGN,(Non-UXGD) Game Prototype,Exceptional,The M1 Prototype has demonstrated strong signs of the game's unique selling proposition even if the game is incomplete.,"This can be a unique theme, unique mechanics/ gameplay, a new unique idea that excites players, a scalable game system, etc.",,Untested,Untested,,
,,,,,,,,,,,
,ART PROOF OF CONCEPT,,,,,Your team has BFA. Do not leave any rubric 'Untested'.,,,,BACK TO TOP,
,No,Category,,Requirement,Rubric description,Teacher description,Provide explanation,Student Input,Teacher Input,Teacher Comments,
,4101,ART-BFA,Art Proof of Concept,Critical,Submit Proof of Concept (POC) in PDF format,Refer to ART Proof of Concept (POC) Submission Guidelines. (uploaded to BFA moodle page),,Untested,Untested,,
,4102,ART-BFA,Art Proof of Concept,Required,"Overall presentation are put together with decent page layout and design, consistency and organization of materials, and no missing materials",Refer to the Submission Guidelines for checklist.,,Untested,Untested,,
,4103,ART-BFA,Art Proof of Concept,Required,2 mock-up game screens required.  Main menu and In-game screen mock-ups,"Mock-up screens that are poorly put together and/or missing cruical assets/information will be penalised here. While these mock-up screens are subjected to change as the project progresses, these mock-ups screens should give a clear indication of the overall art direction and gameplay.",,Untested,Untested,,
,4104,ART-BFA,Art Proof of Concept,Basic,"Description of Game concepts, character(s), environment(s), props (if any), UI and any other relevant information clearly presented. ",Vague or missing write-ups will be penalised here.,,Untested,Untested,,
,4105,ART-BFA,Art Proof of Concept,Advanced,"Proof of Concept materials are professionally put together. Clear presentation of Game concepts,  Description of art assets, Art direction, Style guide, characters, environments, props, UI elements, VFX designs (if any) and Mockup screens","Art assets created are of good quality. Effort is put into the POC document. Evident in the materials presented. Time and effort are clearly spent on assets. eg. page layout designs, cover page, mockup screens, content page, write-ups etc. Overall good asethetics. ",,Untested,Untested,,
,4106,ART-BFA,Art Proof of Concept,Extra,Additional Mockup Screens Pre-req of [4103] required.,"Additional mock-up screens are presented to better showcase or explain the gameplay mechanics.  Crucial Art assets (eg, characters, env, UI etc) are in. Overall art direction is consistent and aesthetically pleasing.",,Untested,Untested,,
,,,,,,,,,,,
,CONCEPTS - CHARACTERS,,,,,Your team has BFA. Do not leave any rubric 'Untested'.,,,,BACK TO TOP,
,No,Category,,Requirement,Rubric description,Teacher description,Provide explanation,Student Input,Teacher Input,Teacher Comments,
,4201,ART-BFA,Concepts - Characters,Critical,Conceptual Design works done for Characters. Sufficient concept designs and research done for characters.,Poor character designs or insufficient effort put into research and work will be penalised here. Curate your best conceptual art and put them into the POC. Research materials and work done that are not presented in POC should be featured and explained in your IMR.,,Untested,Untested,,
,4202,ART-BFA,Concepts - Characters,Required,Main characters design completed. Designs look decent and should showcase your understanding of anatomy. Good draftsmanship of work is expected.,"Your main character and 1 enemy (or NPC) should be completed.  Poor draftsmanship, consistency, and understanding of anatomy will be penalised here.",,Untested,Untested,,
,4203,ART-BFA,Concepts - Characters,Advanced,Appealing character designs. Consistency in terms of styles and art direction.,"Overall, appealing character designs and good draftsmanship. Designs suit the game concept well.",,Untested,Untested,,
,4204,ART-BFA,Concepts - Characters,Advanced,"Good presentation of character designs in the form of model sheet, and character studies (key poses, expression etc)",,,Untested,Untested,,
,4205,ART-BFA,Concepts - Characters,Exceptional,Overall excellent Draftsmanship and consistency in the creation of Characters. Professional work. Great effort all around!,This is a bonus for professional high quality works. ,,Untested,Untested,,
,,,,,,,,,,,
,"CONCEPTS - ENVIRONMENT, PROPS & VFX",,,,,Your team has BFA. Do not leave any rubric 'Untested'.,,,,BACK TO TOP,
,No,Category,,Requirement,Rubric description,Teacher description,Provide explanation,Student Input,Teacher Input,Teacher Comments,
,4301,ART-BFA,"Concepts - Environment, Props & VFX",Critical,"Concept designs and research  done for Environment, props and VFX (if any)",Poor designs or insufficient effort put into research and work will be penalised here. Curate your best conceptual art and put them into the POC. Research materials and work done that are not presented in POC should be featured and explained in your IMR.,,Untested,Untested,,
,4302,ART-BFA,"Concepts - Environment, Props & VFX",Required,"Key Environment, props and VFX (if any) decently designed.  Good draftsmanship of work is expected. ","Key environment (props and VFX if applicable) clearly designed, rendered and presented. Badly designed environment and/or assets or work doen wth poor draftsmanship will be penalised here. ",,Untested,Untested,,
,4303,ART-BFA,"Concepts - Environment, Props & VFX",Advanced,2 or more environment created with good draftsmanship. ,This is a bonus rubrics. Create 2 or more environment ONLY if  it is applicable to your game. ,,Untested,Untested,,
,4304,ART-BFA,"Concepts - Environment, Props & VFX",Advanced,Good amount of research and conceptual design works done before locking down the final designs. The environment art (props and VFX if applicable) is appealing and blends well with characters and UI elements.,Curate your best conceptual art and put them into the POC. Research materials and work done that are not presented in POC should be featured and explained in your IMR.,,Untested,Untested,,
,4305,ART-BFA,"Concepts - Environment, Props & VFX",Exceptional,"Overall excellent Draftsmanship and consistency in creating Environment art, props and VFX (if any). Professional work. Great effort all around!",This is a bonus for professional high quality works. ,,Untested,Untested,,
,,,,,,,,,,,
,CONCEPTS - UI DESIGN,,,,,Your team has BFA. Do not leave any rubric 'Untested'.,,,,BACK TO TOP,
,No,Category,,Requirement,Rubric description,Teacher description,Provide explanation,Student Input,Teacher Input,Teacher Comments,
,4401,ART-BFA,Concepts - UI Design,Required,The submission has basic concept design or sufficient concept designs and research done for UI designs,Curate your best conceptual art and put them into the POC. Research materials and work done that are not presented in POC should be featured and explained in your IMR.,,Untested,Untested,,
,4402,ART-BFA,Concepts - UI Design,Required,All designs and art are consistent with each other and/or work well with each other. UI gel with one another and synergise with the game concepts in terms of functionality.,,,Untested,Untested,,
,4403,ART-BFA,Concepts - UI Design,Basic,"Basic UI design, typography and logo designs are explored. Brand identity of the team and game are well represented. Clarity of UI Elements (eg. HUD)",,,Untested,Untested,,
,4404,ART-BFA,Concepts - UI Design,Advanced,Work done with good draftsmanship. Appealing designs and suit the game.,Bonus for good quality work done.,,Untested,Untested,,
,,,,,,,,,,,
,(NON-BFA) ART PROOF OF CONCEPT,,,,,Your team has BFA. Please waive these rubrics.,,,,BACK TO TOP,
,No,Category,,Requirement,Rubric description,Teacher description,Provide explanation,Student Input,Teacher Input,Teacher Comments,
,5101,ART,(NON-BFA) Art Proof of Concept,Required,Submit [Non-BFA Art Proof of Concept] document in PDF format. ,Maximum of 10 pages excluding the cover page and TOC. Suggest using PowerPoint.,,Untested,Untested,,
,5102,ART,(NON-BFA) Art Proof of Concept,Basic,"The document must include art references or concept art for characters, sprites/ animations, NPCs, menus, environments, menu layouts, or HUD/UI items.  ","If your game has no characters (Tetris/ Match4/ Puzzle), demonstrate concepts for objects and elements instead. Please make sure to include links/ citations of the art references. You may use AI-generated art as references, but they cannot be used in the game. The quality of the document will be evaluated.",,Untested,Untested,,
,5103,ART,(NON-BFA) Art Proof of Concept,Advanced,"[Clarity and Organization]
The document is clear, organised, well-formatted and easy to understand.","The overall quality of visuals, descriptions, presentation, and supporting references will be evaluated.",,Untested,Untested,,
,5104,ART,(NON-BFA) Art Proof of Concept,Advanced,"[Art style guide] 
The document includes an art style guide which describes the visual direction, choice of fonts, colour palette, background, theme and mood board suits the proposed game concept.",The quality of the art style guide and presentation will be evaluated.,,Untested,Untested,,
,5105,ART,(NON-BFA) Art Proof of Concept,Advanced,"[Originality and Quality]
All art mockups and sketches are original, of decent quality, have strong visual appeal, show good varieties and are well-suited to the game's theme and genre.","Please indicate which art assets are created by the team. Art Assets may include sprites, animations, characters, environments, objects, UI, Menus etc. The quality of the art assets will be evaluated.",,Untested,Untested,,
,5106,ART,(NON-BFA) Art Proof of Concept,Exceptional,"[Uniqueness]
All art mockups, sketches, and directions have a consistent and unique style that fits the game's theme, mechanics, design and target audience.","Overall creativity, effort, and uniqueness of the art assets will be evaluated.",,Untested,Untested,,
,,,,,,,,,,,
,SUBMISSION,,,,,COMPULSORY RUBRICS FOR EVERY TEAM,,,,BACK TO TOP,
,No,Category,,Requirement,Rubric description,Teacher description,,Student Input,Teacher Input,Teacher Comments,
,6101,TEAM,Submission,Critical,The team has submitted all the required items as instructed by Instructors before the deadline.,"The production instructor will announce the submission requirements in Week 4. Do not open/ modify the files in the OneDrive folder after submission.
Above Average: < 6 hours late submission
Average: < 12 hours late submission
Minimal: < 24 hours late submission
Missing:  > 24 hours late submission.",,Waived,Untested,,
,6102,TEAM,Submission,Required,"No rubrics are left in ""Untested"" status.

If your team has no BFA, please waive Art-BFA.
If your team has BFA, please waive Art.
If your team has UXGD, please waive Design.
If your team has no UXGD, please waive Design-UXGD.","Please check through all the rubrics.
Above Average: < 4 untested rubrics
Average: < 8 untested rubrics
Minimal: < 12 untested rubrics
Missing:  > 12 untested rubrics",,Waived,Untested,,
,6103,TEAM,Submission,Required,The team did not open or save the rubric document in Google Sheets.,Please upload the file to OneDrive and open it using Microsoft 365 Excel online or Excel Desktop App so that all the team members can edit the Excel file at the same time. ,,Waived,Untested,,
,6104,TEAM,Submission,Required,"All the required items for Production have been submitted correctly, as instructed by the Production Instructor.","This includes filling up this document correctly, submitting all the files in the required naming convention and format, updating your Notion timely, etc. Please make sure to watch the Production lecture for the submission requirements.",,Waived,Untested,,
,6105,TECH,Submission,Critical,The team does not need to resubmit a new build of the Visual Studio project.,"This rubric will only be marked as ""Missing"" when any Instructor requires the Tech to resubmit their project!",,Waived,Untested,,
,6106,TECH,Submission,Required,"All the required items for Tech have been submitted correctly, as instructed by Tech Instructor. Please fill up the list of libraries used (at the bottom of the sheets).",Please make sure to watch the Production lecture for the submission requirements.,,Waived,Untested,,
,6107,"DESIGN-UXGD
DESIGN
ART",Submission,Required,"All the required items for DesignUXGD, Design and Art have been submitted correctly, as instructed by Design Instructor.",Please make sure to watch the Production lecture for the submission requirements.,,Waived,Untested,,
,6108,ART-BFA,Submission,Required,"All the required items for ArtBFA have been submitted correctly, as instructed by ArtBFA Instructor.",Please make sure to watch the Production lecture for the submission requirements.,,Waived,Untested,,
,,,,,,,,,,,
,PRESENTATION,,,,,COMPULSORY RUBRICS FOR EVERY TEAM,,,,BACK TO TOP,
,No,Category,,Requirement,Rubric description,Teacher description,,Student Input,Teacher Input,Teacher Comments,
,6111,TEAM,Presentation,Required,"[Requirements] 
Presentation is kept within 8 minutes.","If the presentation went over 8 minutes, this rubric will be mark ""Missing"".",,Waived,Untested,,
,6112,TEAM,Presentation,Basic,"[Requirements] 
Every team member must participate in at least 2 out of 3 presentations (M1, M2, M3).",Please indicate on Student Sheet who is presenting in the current milestone. Any individual who didn't participate in 2 out of 3 presentations will get a 1-letter grade penalty in their final grade unless they have valid MC or excuses.,,Waived,Untested,,
,6113,TEAM,Presentation,Basic,"[Requirements] 
None of the presenters is using a script when presenting and every presenter makes an effort to give eye contact to the audience from time to time.","Please rehearse at the presentation venue and get used to the venue setup, microphone and computer volume.",,Waived,Untested,,
,6114,TEAM,Presentation,Basic,"[Requirements] 
Individuals playing the demo should not be presenting.","There should be one individual operating the slides/ demo (can be swopped), while the others present the slide/ demo. Playing the demo while presenting is not considered as you have presented. (Rubric 6111)",,Waived,Untested,,
,6115,TEAM,Presentation,Basic,"[Presentation]
Clear introduction and overview of the project with a working Demo without major hiccups.","Teams with UXGD must showcase a working demo of the game concept using Unity. Teams can also showcase their current Custom Engine status.
Teams without UXGD must showcase a working demo using the Custom Engine.",,Waived,Untested,,
,6116,TEAM,Presentation,Advanced,"[Presentation]
Well-prepared presentation, smooth transitions between sections of the presentation and presenters, along with well coordination presenter and slide coordinator.",Rubrics 6115 must be completed.,,Waived,Untested,,
,6117,TEAM,Presentation,Advanced,"[Presentation]
The presentation was engaging and outstanding, loud and clear, leaving a good impression.",,,Waived,Untested,,
,6118,TEAM,Presentation,Exceptional,"[Presentation]
Most of the presenters showed confidence during the presentation delivery, which was well executed, showing great enthusiasm and high-level energy.",Rubrics 6115 and 6116 needs to be at least Above Average.,,Waived,Untested,,
,6119,TEAM,Presentation,Advanced,"[Visual Design]
Consistent and visually appealing presentation slide design that suits the project's theme.",,,Waived,Untested,,
,6120,TEAM,Presentation,Advanced,"[Visual Design]
Effective use of colours, fonts, tables, diagrams, images/ gifs, screenshots, animation, transitions or backgrounds enhances readability and presentation. ",The slides' content is not too cluttered and easy to read/ understand.,,Waived,Untested,,
,6121,TEAM,Presentation,Basic,"[Risk and Mitigations]
Identify potential risks and mitigations faced by the Tech, Design and Art Team.
Definition: Risk mitigation is the process the team undertakes to reduce its exposure to the various risks it might face moving forward. ","The team should present risks and mitigations specific to your team rather than general risks like heavy school workload and bad time management. This rubric will be marked as ""Missing"" if the team does not present this during the presentation.",,Waived,Untested,,
,6122,TEAM,Presentation,Extra,"[Risk and Mitigations]
Identified unique risks related to the team and showed the effectiveness of proposed mitigation strategies and the feasibility and practicality of the mitigation plans. [Pre-req: 6120]","Rubrics 6120 must be marked as ""Completed"", else this rubric will be marked as ""Missing"".",,Waived,Untested,,
,6123,TEAM,Presentation,Basic,"[Milestone Plan]
Shows clarity and coherence of the upcoming milestone plan for the Tech, Design and Art Team.","This rubric will be marked as ""Missing"" if the team does not present this during the presentation.",,Waived,Untested,,
,6124,TEAM,Presentation,Extra,"[Milestone Plan]
Realistic objectives and tasks for the upcoming milestone with consideration of dependencies and potential challenges. [Pre-req: 6122]","Rubrics 6122 must be marked as ""Completed"", else this rubric will be marked as ""Missing"".",,Waived,Untested,,
,,,,,,,,,,,
,List of libraries used - To be filled by the Tech team,,,,,,,,,BACK TO TOP,
,No, ,,Library name,Library usage description,Library files and code file name(s), , , ,,
,7001,Example,LIBRARY,example (GLFW),"example (We are using GLFW for a faster application startup, Keyboard/Mouse input, and OpenGL setup)","example (glfw.lib, glfw.h)", , , ,,
,7002,Lib 01,LIBRARY, , , , , , ,,
,7003,Lib 02,LIBRARY, , , , , , ,,
,7004,Lib 03,LIBRARY, , , , , , ,,
,7005,Lib 04,LIBRARY, , , , , , ,,
,7006,Lib 05,LIBRARY, , , , , , ,,
,7007,Lib 06,LIBRARY, , , , , , ,,
,7008,Lib 07,LIBRARY, , , , , , ,,
,7009,Lib 08,LIBRARY, , , , , , ,,
,7010,Lib 09,LIBRARY, , , , , , ,,
,7011,Lib 10,LIBRARY, , , , , , ,,
,7012,Lib 11,LIBRARY, , , , , , ,,
,7013,Lib 12,LIBRARY, , , , , , ,,
,7014,Lib 13,LIBRARY, , , , , , ,,
,7015,Lib 14,LIBRARY, , , , , , ,,
,7016,Lib 15,LIBRARY, , , , , , ,,
,7017,Lib 16,LIBRARY, , , , , , ,,
,7018,Lib 17,LIBRARY, , , , , , ,,
,7019,Lib 18,LIBRARY, , , , , , ,,
,7020,Lib 19,LIBRARY, , , , , , ,,
,7021,Lib 20,LIBRARY, , , , , , ,,
,,,,,,,,,,,
